6.9294522592696e-310,6.92945226254703e-310,6.92945252734566e-310
6.92945225927275e-310,6.9294522625502e-310,6.92945252734724e-310
6.92947102113345e-310,6.92945226255177e-310,6.9294525273488e-310
6.9294522592759e-310,6.9294524831912e-310,6.9294522665628e-310
6.9294710211809e-310,6.9294522625565e-310,6.92945226656437e-310
6.9294522592791e-310,6.92945248321967e-310,6.9294719125022e-310
6.92945225928224e-310,6.92945248322125e-310,6.92945226656754e-310
6.929452259287e-310,6.92945248322283e-310,6.9294522665707e-310
6.92945225928857e-310,6.929452483226e-310,6.92945226657386e-310
6.9294524643582e-310,6.92945226256126e-310,6.92945226657544e-310
6.9294522592933e-310,6.92945226256284e-310,6.9294525274184e-310
6.9294524643851e-310,6.9294714064177e-310,6.9294522665802e-310
6.9294524643867e-310,6.929452262566e-310,6.92945252744526e-310
6.92945246438826e-310,6.92945226256916e-310,6.92945252744684e-310
6.92945246438984e-310,6.9294522625723e-310,6.92945252744843e-310
6.9294522592949e-310,6.9294522625739e-310,6.92945252745e-310
6.92945225929647e-310,6.9294524833082e-310,6.92945226658176e-310
6.92947135900953e-310,6.92945226257865e-310,6.92945226658335e-310
6.92945225930438e-310,6.92945248333666e-310,6.9294719126018e-310
6.92945225930754e-310,6.92945248333824e-310,6.9294522665865e-310
6.9294522593107e-310,6.9294524833414e-310,6.92945226658967e-310
6.9294522593123e-310,6.929452483343e-310,6.92945226659283e-310
6.92945246446415e-310,6.92945226258023e-310,6.9294522665944e-310
6.9294522593186e-310,6.9294522625818e-310,6.9294525275243e-310
6.9294524644942e-310,6.92947142512104e-310,6.92945226659916e-310
6.92945246449577e-310,6.92945226258497e-310,6.9294525275607e-310
6.92945246449735e-310,6.92945226258813e-310,6.92945252756226e-310
6.92945246449893e-310,6.9294522625913e-310,6.9294525275654e-310
6.9294522593202e-310,6.9294522625929e-310,6.929452527567e-310
6.92945225932335e-310,6.92945252147537e-310,6.92945226660074e-310
6.92947135929095e-310,6.9294522625976e-310,6.9294522666023e-310
6.9294522593265e-310,6.929452521507e-310,6.92947191268716e-310
6.92945225933125e-310,6.92945252151015e-310,6.9294522666055e-310
6.9294522593344e-310,6.92945252151173e-310,6.92945226660864e-310
6.929452259336e-310,6.9294525215133e-310,6.9294522666118e-310
6.9294524645685e-310,6.9294522625992e-310,6.9294522666134e-310
6.9294522593423e-310,6.9294522626008e-310,6.92945252764447e-310
6.9294524645938e-310,6.92947142520484e-310,6.92945226661813e-310
6.92945246459537e-310,6.92945226260394e-310,6.92945252767135e-310
6.92945246459695e-310,6.9294522626071e-310,6.92945252767293e-310
6.92945246459853e-310,6.92945226261027e-310,6.9294525276745e-310
6.9294522593439e-310,6.92945226261185e-310,6.9294525276761e-310
6.9294522593455e-310,6.92945252159553e-310,6.9294522666197e-310
6.9294713743058e-310,6.9294522626166e-310,6.9294522666213e-310
6.9294522593502e-310,6.92945252162873e-310,6.92947191337173e-310
6.9294522593534e-310,6.9294525216303e-310,6.92945226662445e-310
6.92945225935655e-310,6.92945252163347e-310,6.9294522666276e-310
6.92945225935813e-310,6.92945252163505e-310,6.92945226663236e-310
6.9294524646665e-310,6.92945226261817e-310,6.92945226663394e-310
6.92945225936287e-310,6.92945226261975e-310,6.92945252774407e-310
6.9294524646918e-310,6.92947142528863e-310,6.9294522666387e-310
6.9294524646934e-310,6.9294522626229e-310,6.92945252777095e-310
6.92945246469497e-310,6.9294522626261e-310,6.92945252777253e-310
6.92945246469655e-310,6.92945226262924e-310,6.9294525277741e-310
6.92945225936603e-310,6.9294522626308e-310,6.9294525277757e-310
6.9294522593676e-310,6.92945252171094e-310,6.92945226664026e-310
6.92947137440066e-310,6.92945226263556e-310,6.92945226664184e-310
6.9294522593708e-310,6.92945252173624e-310,6.9294719135425e-310
6.92945225937394e-310,6.9294525217378e-310,6.929452266645e-310
6.9294522593771e-310,6.9294525217394e-310,6.92945226664817e-310
6.9294522593787e-310,6.929452521741e-310,6.92945226665133e-310
6.9294524655819e-310,6.92945226263714e-310,6.9294522666529e-310
6.92945225938343e-310,6.92945226263873e-310,6.92945252784526e-310
6.9294524656151e-310,6.92947142537717e-310,6.92945226665765e-310
6.9294524656167e-310,6.9294522626419e-310,6.92945253110846e-310
6.9294524656183e-310,6.92945226264505e-310,6.92945253111004e-310
