6.92954538036727e-310,6.9295453816542e-310,6.92954538294115e-310
6.92954538037043e-310,6.92954538165737e-310,6.92954986898133e-310
6.9295453803736e-310,6.92954538166053e-310,6.92954986898133e-310
6.92954538037675e-310,6.9295453816637e-310,6.9295453829443e-310
6.9295453803799e-310,6.92954538166686e-310,6.9295453829443e-310
6.9295453803831e-310,6.92954986898133e-310,6.9295453829475e-310
6.92954538038624e-310,6.92954986898133e-310,6.92954538295064e-310
6.9295453803894e-310,6.92954538167e-310,6.9295453829538e-310
6.92954538039256e-310,6.92954538167e-310,6.92954538295696e-310
6.92954986898133e-310,6.9295453816732e-310,6.92954538296013e-310
6.92954986898133e-310,6.92954538167634e-310,6.9295453829633e-310
6.92954538039573e-310,6.9295453816795e-310,6.92954538296645e-310
6.92954538039573e-310,6.92954538168267e-310,6.9295453829696e-310
6.9295453803989e-310,6.92954538168583e-310,6.92954538297277e-310
6.92954538040205e-310,6.929545381689e-310,6.92954538297594e-310
6.9295453804052e-310,6.92954538169215e-310,6.9295453829791e-310
6.92954538040837e-310,6.9295453816953e-310,6.92954538298226e-310
6.92954538041154e-310,6.9295453816985e-310,6.92954986898133e-310
6.9295453804147e-310,6.92954538170164e-310,6.92954986898133e-310
6.92954538041786e-310,6.9295453817048e-310,6.9295453829854e-310
6.929545380421e-310,6.92954538170797e-310,6.9295453829854e-310
6.9295453804242e-310,6.92954986898133e-310,6.9295453829886e-310
6.92954538042735e-310,6.92954986898133e-310,6.92954538299175e-310
6.9295453804305e-310,6.92954538171113e-310,6.9295453829949e-310
6.92954538043367e-310,6.92954538171113e-310,6.92954538299807e-310
6.92954986898133e-310,6.9295453817143e-310,6.92954538300123e-310
6.92954986898133e-310,6.92954538171745e-310,6.9295453830044e-310
6.92954538043683e-310,6.9295453817206e-310,6.92954538300756e-310
6.92954538043683e-310,6.92954538172378e-310,6.9295453830107e-310
6.92954538044e-310,6.92954538172694e-310,6.9295453830139e-310
6.92954538044316e-310,6.9295453817301e-310,6.92954538301704e-310
6.9295453804463e-310,6.92954538173326e-310,6.9295453830202e-310
6.9295453804495e-310,6.9295453817364e-310,6.92954538302337e-310
6.92954538045264e-310,6.9295453817396e-310,6.92954986898133e-310
6.9295453804558e-310,6.92954538174275e-310,6.92954986898133e-310
6.92954538045897e-310,6.9295453817459e-310,6.92954538302653e-310
6.92954538046213e-310,6.92954538174907e-310,6.92954538302653e-310
6.9295453804653e-310,6.92954986898133e-310,6.9295453830297e-310
6.92954538046845e-310,6.92954986898133e-310,6.92954538303285e-310
6.9295453804716e-310,6.92954538175223e-310,6.929545383036e-310
6.9295453804748e-310,6.92954538175223e-310,6.9295453830392e-310
6.92954986898133e-310,6.9295453817554e-310,6.92954538304234e-310
6.92954986898133e-310,6.92954538175856e-310,6.9295453830455e-310
6.92954538047794e-310,6.9295453817617e-310,6.92954538304866e-310
6.92954538047794e-310,6.9295453817649e-310,6.9295453830518e-310
6.9295453804811e-310,6.92954538176804e-310,6.929545383055e-310
6.92954538048426e-310,6.9295453817712e-310,6.92954538305815e-310
6.92954538048743e-310,6.92954538177437e-310,6.9295453830613e-310
6.9295453804906e-310,6.92954538177753e-310,6.92954538306447e-310
6.92954538049375e-310,6.9295453817807e-310,6.92954986898133e-310
6.9295453804969e-310,6.92954538178385e-310,6.92954986898133e-310
6.92954538050007e-310,6.929545381787e-310,6.92954538306763e-310
6.92954538050324e-310,6.9295453817902e-310,6.92954538306763e-310
6.9295453805064e-310,6.92954986898133e-310,6.9295453830708e-310
6.92954538050956e-310,6.92954986898133e-310,6.92954538307396e-310
6.9295453805127e-310,6.92954538179334e-310,6.9295453830771e-310
6.9295453805159e-310,6.92954538179334e-310,6.9295453830803e-310
6.92954986898133e-310,6.9295453817965e-310,6.92954538308344e-310
6.92954986898133e-310,6.92954538179966e-310,6.9295453830866e-310
6.92954538051905e-310,6.92954538180283e-310,6.92954538308977e-310
6.92954538051905e-310,6.929545381806e-310,6.92954538309293e-310
6.9295453805222e-310,6.92954538180915e-310,6.9295453830961e-310
6.92954538052537e-310,6.9295453818123e-310,6.92954538309925e-310
6.92954538052853e-310,6.92954538181547e-310,6.9295453831024e-310
6.9295453805317e-310,6.92954538181864e-310,6.9295453831056e-310
6.92954538053486e-310,6.9295453818218e-310,6.92954986898133e-310
6.929545380538e-310,6.92954538182496e-310,6.92954986898133e-310
6.9295453805412e-310,6.9295453818281e-310,6.92954538310874e-310
6.92954538054434e-310,6.9295453818313e-310,6.92954538310874e-310
6.9295453805475e-310,6.92954986898133e-310,6.9295453831119e-310
6.92954538055067e-310,6.92954986898133e-310,6.92954538311506e-310
6.92954538055383e-310,6.92954538183445e-310,6.92954538311823e-310
6.929545380557e-310,6.92954538183445e-310,6.9295453831214e-310
6.92954986898133e-310,6.9295453818376e-310,6.92954538312455e-310
6.92954986898133e-310,6.92954538184077e-310,6.9295453831277e-310
6.92954538056015e-310,6.92954538184393e-310,6.92954538313087e-310
6.92954538056015e-310,6.9295453818471e-310,6.92954538313404e-310
6.9295453805633e-310,6.92954538185026e-310,6.9295453831372e-310
6.9295453805665e-310,6.9295453818534e-310,6.92954538314036e-310
6.92954538056964e-310,6.9295453818566e-310,6.9295453831435e-310
6.9295453805728e-310,6.92954538185974e-310,6.9295453831467e-310
6.92954538057596e-310,6.9295453818629e-310,6.92954986898133e-310
